case_id,family,policy_type,leakage,physical_probe,deployment_shift,causal_skill,shortcut_strength,deploy_success,static_score_score,static_score_pass,static_score_false_cert,static_score_false_reject,randomized_score_score,randomized_score_pass,randomized_score_false_cert,randomized_score_false_reject,embodied_audit_score,embodied_audit_pass,embodied_audit_false_cert,embodied_audit_false_reject
object_relocation_shortcut_053,object_relocation,shortcut,0.2497,0.5354,0.7064,0.4816,0.5677,0,0.4733,0,0,0,0.291,0,0,0,0.2788,0,0,0
object_relocation_robust_054,object_relocation,robust,0.5672,0.8376,0.5643,0.6963,0.3598,1,0.5545,1,0,0,0.385,0,0,1,0.4517,1,0,0
object_relocation_shortcut_054,object_relocation,shortcut,0.5021,0.637,0.3884,0.3356,0.8244,0,0.6019,1,1,0,0.4149,0,0,0,0.1301,0,0,0
object_relocation_robust_055,object_relocation,robust,0.4682,0.85,0.6405,0.7016,0.2211,1,0.4904,0,0,1,0.3095,0,0,1,0.4823,1,0,0
object_relocation_shortcut_055,object_relocation,shortcut,0.4778,0.6096,0.4555,0.2877,0.6176,0,0.4534,0,0,0,0.2989,0,0,0,0.1425,0,0,0
object_relocation_robust_056,object_relocation,robust,0.0,0.9864,0.5673,0.5031,0.3217,1,0.3365,0,0,1,0.2211,0,0,1,0.2383,0,0,1
object_relocation_shortcut_056,object_relocation,shortcut,0.2668,0.858,0.5247,0.3918,0.957,0,0.6951,1,1,0,0.4333,0,0,0,0.0215,0,0,0
object_relocation_robust_057,object_relocation,robust,0.409,0.604,0.6738,0.7631,0.2232,1,0.4726,0,0,1,0.3258,0,0,1,0.5418,1,0,0
object_relocation_shortcut_057,object_relocation,shortcut,0.5379,0.6807,0.4424,0.6089,0.6381,1,0.5761,1,0,0,0.4696,1,0,0,0.3507,0,0,1
object_relocation_robust_058,object_relocation,robust,0.5229,0.6551,0.5629,0.8347,0.0373,1,0.5742,1,0,0,0.3313,0,0,1,0.6393,1,0,0
object_relocation_shortcut_058,object_relocation,shortcut,0.4398,0.8002,0.5407,0.4776,0.7352,0,0.5858,1,1,0,0.4081,0,0,0,0.1871,0,0,0
object_relocation_robust_059,object_relocation,robust,0.117,0.6976,0.5561,0.8128,0.1185,1,0.3165,0,0,1,0.311,0,0,1,0.5561,1,0,0
object_relocation_shortcut_059,object_relocation,shortcut,0.4068,0.5253,0.6524,0.4137,0.5817,0,0.4622,0,0,0,0.2921,0,0,0,0.2505,0,0,0
tool_use_robust_000,tool_use,robust,0.4582,0.7501,0.7875,0.6715,0.1761,1,0.4651,0,0,1,0.2425,0,0,1,0.481,1,0,0
tool_use_shortcut_000,tool_use,shortcut,0.391,0.6295,0.7158,0.3218,0.8234,0,0.577,1,1,0,0.3182,0,0,0,0.11,0,0,0
tool_use_robust_001,tool_use,robust,0.2238,0.7218,0.5399,0.5429,0.1659,1,0.2909,0,0,1,0.2131,0,0,1,0.3675,0,0,1
tool_use_shortcut_001,tool_use,shortcut,0.4933,0.6821,0.5991,0.0184,0.8048,0,0.4693,0,0,0,0.2041,0,0,0,-0.1051,0,0,0
tool_use_robust_002,tool_use,robust,0.3105,0.7891,0.5316,0.3471,0.163,0,0.2786,0,0,0,0.1288,0,0,0,0.2367,0,0,0
tool_use_shortcut_002,tool_use,shortcut,0.6733,0.7742,0.5372,0.3094,0.6859,0,0.4982,0,0,0,0.3338,0,0,0,0.1186,0,0,0
tool_use_robust_003,tool_use,robust,0.2534,0.8607,0.7225,0.5672,0.1045,1,0.3066,0,0,1,0.1618,0,0,1,0.3962,0,0,1
tool_use_shortcut_003,tool_use,shortcut,1.0,0.8523,0.6727,0.2698,0.6541,0,0.6714,1,1,0,0.3035,0,0,0,0.1159,0,0,0
tool_use_robust_004,tool_use,robust,0.4786,0.6895,0.6605,0.463,0.2808,0,0.4145,0,0,0,0.2127,0,0,0,0.3188,0,0,0
tool_use_shortcut_004,tool_use,shortcut,0.6415,0.767,0.7569,0.5447,0.6135,0,0.5375,1,1,0,0.3648,0,0,0,0.3003,0,0,0
tool_use_robust_005,tool_use,robust,0.3529,0.6183,0.7483,0.5937,0.2132,1,0.3758,0,0,1,0.2174,0,0,1,0.417,0,0,1
tool_use_shortcut_005,tool_use,shortcut,0.1447,0.9106,0.626,0.2675,0.6264,0,0.4418,0,0,0,0.2181,0,0,0,0.0038,0,0,0
tool_use_robust_006,tool_use,robust,0.3079,0.808,0.5847,0.5836,0.2187,1,0.3542,0,0,1,0.2493,0,0,1,0.3852,0,0,1
tool_use_shortcut_006,tool_use,shortcut,0.4181,0.8924,0.9413,0.2684,0.7672,0,0.5104,1,1,0,0.2209,0,0,0,-0.0018,0,0,0
tool_use_robust_007,tool_use,robust,0.4607,0.9116,0.6327,0.5908,0.2273,1,0.4485,0,0,1,0.2596,0,0,1,0.3959,0,0,1
tool_use_shortcut_007,tool_use,shortcut,0.4694,0.7611,0.8101,0.4091,0.9491,0,0.6789,1,1,0,0.3906,0,0,0,0.1008,0,0,0
tool_use_robust_008,tool_use,robust,0.3329,0.8896,0.5068,0.589,0.0,1,0.3762,0,0,1,0.1944,0,0,1,0.4522,1,0,0
tool_use_shortcut_008,tool_use,shortcut,0.1485,0.5381,0.4003,0.1541,0.7957,0,0.5217,1,1,0,0.2792,0,0,0,0.001,0,0,0
tool_use_robust_009,tool_use,robust,0.3111,0.8656,0.191,0.6669,0.0,1,0.4082,0,0,1,0.3054,0,0,1,0.5042,1,0,0
tool_use_shortcut_009,tool_use,shortcut,0.4728,0.776,0.5589,0.4918,0.827,0,0.6464,1,1,0,0.4469,0,0,0,0.1848,0,0,0
tool_use_robust_010,tool_use,robust,0.5066,0.904,0.6555,0.7669,0.0908,1,0.5355,1,0,0,0.2941,0,0,1,0.5688,1,0,0
tool_use_shortcut_010,tool_use,shortcut,0.503,0.7554,0.257,0.3043,0.9682,0,0.6883,1,1,0,0.4832,1,1,0,0.029,0,0,0
tool_use_robust_011,tool_use,robust,0.2045,0.9983,0.6231,0.6079,0.3683,1,0.3976,0,0,1,0.2953,0,0,1,0.3178,0,0,1
tool_use_shortcut_011,tool_use,shortcut,0.2816,0.7318,0.6271,0.2605,0.9415,0,0.6347,1,1,0,0.3416,0,0,0,-0.0117,0,0,0
tool_use_robust_012,tool_use,robust,0.3386,0.7343,0.5808,0.6491,0.2144,1,0.3958,0,0,1,0.2832,0,0,1,0.4429,1,0,0
tool_use_shortcut_012,tool_use,shortcut,0.5556,0.6285,0.7168,0.3713,0.7257,0,0.5332,1,1,0,0.323,0,0,0,0.184,0,0,0
tool_use_robust_013,tool_use,robust,0.5476,0.7037,0.8121,0.6243,0.4506,0,0.503,1,1,0,0.3217,0,0,0,0.3993,0,0,0
tool_use_shortcut_013,tool_use,shortcut,0.1955,0.438,0.6337,0.4822,0.713,0,0.568,1,1,0,0.3556,0,0,0,0.2806,0,0,0
tool_use_robust_014,tool_use,robust,0.2923,0.5901,0.6389,0.5297,0.158,1,0.323,0,0,1,0.187,0,0,1,0.3775,0,0,1
tool_use_shortcut_014,tool_use,shortcut,0.4704,0.9072,0.6615,0.3675,0.8263,0,0.5976,1,1,0,0.3621,0,0,0,0.05,0,0,0
tool_use_robust_015,tool_use,robust,0.5353,0.7653,0.6796,0.4243,0.0222,0,0.4354,0,0,0,0.1021,0,0,0,0.3555,0,0,0
tool_use_shortcut_015,tool_use,shortcut,0.5399,0.7236,0.562,0.6546,0.6688,1,0.6035,1,0,0,0.4741,1,0,0,0.3636,0,0,1
tool_use_robust_016,tool_use,robust,0.4807,0.6321,0.5882,0.5525,0.0252,1,0.4506,0,0,1,0.1812,0,0,1,0.4394,1,0,0
tool_use_shortcut_016,tool_use,shortcut,0.6208,0.5936,0.4233,0.459,1.0,0,0.7507,1,1,0,0.5408,1,1,0,0.2146,0,0,0
tool_use_robust_017,tool_use,robust,0.5406,0.7895,0.6291,0.5557,0.391,0,0.4864,0,0,0,0.3106,0,0,0,0.3493,0,0,0
tool_use_shortcut_017,tool_use,shortcut,0.4359,0.7537,0.7683,0.4802,0.8911,0,0.6697,1,1,0,0.4105,0,0,0,0.1642,0,0,0
tool_use_robust_018,tool_use,robust,0.6365,0.9417,0.7861,0.5197,0.0,1,0.5242,1,0,0,0.1244,0,0,1,0.4402,1,0,0
tool_use_shortcut_018,tool_use,shortcut,0.608,0.8667,0.5626,0.2303,0.4663,0,0.4215,0,0,0,0.2042,0,0,0,0.0937,0,0,0
tool_use_robust_019,tool_use,robust,0.3999,0.7163,0.6757,0.52,0.1075,1,0.3842,0,0,1,0.1661,0,0,1,0.3867,0,0,1
tool_use_shortcut_019,tool_use,shortcut,0.5549,0.6068,0.7969,0.4214,0.9298,0,0.6719,1,1,0,0.4012,0,0,0,0.1877,0,0,0
tool_use_robust_020,tool_use,robust,0.1501,0.885,0.4909,0.6416,0.2127,1,0.3206,0,0,1,0.2817,0,0,1,0.4013,0,0,1
tool_use_shortcut_020,tool_use,shortcut,0.6791,0.7879,0.5123,0.3236,0.7002,0,0.5134,1,1,0,0.3524,0,0,0,0.1213,0,0,0
tool_use_robust_021,tool_use,robust,0.4815,0.8181,0.6415,0.724,0.1458,1,0.5062,1,0,0,0.2942,0,0,1,0.5238,1,0,0
tool_use_shortcut_021,tool_use,shortcut,0.6451,0.6568,0.443,0.442,0.8047,0,0.6226,1,1,0,0.46,1,1,0,0.2186,0,0,0
tool_use_robust_022,tool_use,robust,0.2022,0.5362,0.7466,0.7192,0.3842,1,0.4379,0,0,1,0.3246,0,0,1,0.4678,1,0,0
tool_use_shortcut_022,tool_use,shortcut,0.8196,0.9861,0.5998,0.0883,0.7117,0,0.5022,1,1,0,0.2366,0,0,0,-0.0917,0,0,0
tool_use_robust_023,tool_use,robust,0.5371,0.6776,0.7602,0.4783,0.2112,0,0.45,0,0,0,0.1769,0,0,0,0.3532,0,0,0
tool_use_shortcut_023,tool_use,shortcut,0.5155,0.7584,0.6223,0.3504,0.6802,0,0.5035,1,1,0,0.3153,0,0,0,0.1346,0,0,0
tool_use_robust_024,tool_use,robust,0.6414,0.5744,0.2718,0.7205,0.0951,1,0.6263,1,0,0,0.379,0,0,1,0.5649,1,0,0
